Feature_1,Feature_2,Label
0.25638907005918793,0.28496189780843256,0.0
0.9701801439843399,0.4041515555648299,0.0
0.7426739956819701,0.12160285139100287,0.0
0.536845728741317,0.0826245913831052,0.0
0.32467138413931673,0.6661253813855165,0.0
0.28127647725784594,0.6983181190481517,0.0
0.5080266357666852,0.7382970698598508,0.0
0.8793078120382564,0.26773633874448316,0.0
0.5606466322409788,0.05114711780964172,0.0
0.716429027448412,0.10397829176879048,0.0
0.5753795635989682,0.6334224809939399,0.0
0.9649701306544174,0.45614077074992043,0.0
0.8838095190750931,0.20971839623291183,0.0
0.2161011864818255,0.5984972917395073,0.0
0.27581534764088994,0.6196977375450449,0.0
0.2921818828999368,0.6321726114073041,0.0
0.23024031639635423,0.3871570571137412,0.0
0.47133281606141086,0.1036915114348501,0.0
0.30708335111979856,0.18049114868098842,0.0
0.2201780943222413,0.43694606252955076,0.0
0.5630887623449682,0.06296486517591203,0.0
0.35038617859317356,0.6654087095189949,0.0
0.19280663760638,0.37493287221144184,0.0
0.24055146410723371,0.27887038090985394,0.0
0.3639519242871098,0.1345410988022975,0.0
0.8472876158297693,0.14433021332643942,0.0
0.22526008401424968,0.5994172341605187,0.0
0.43014342097228625,0.07893872487556043,0.0
0.5157093505196629,0.048957753679962863,0.0
0.5174518031489597,0.7125026681529938,0.0
0.576264983303678,0.033959420545984116,0.0
0.2778873408708397,0.6333106701719515,0.0
0.49229009041215194,0.7397728889738354,0.0
0.9403255521960193,0.42012550200658033,0.0
0.9537375620783843,0.4257455277258503,0.0
0.8470660137234993,0.1791318183763015,0.0
0.20430381656053284,0.36407588259984314,0.0
0.44751293205525894,0.7301405950338782,0.0
0.6782734440246112,0.08042430010649634,0.0
0.319223054680197,0.14871078937015186,0.0
0.37632012657175584,0.7281009190780917,0.0
0.38806134931973935,0.08395151053570105,0.0
0.5599927925433336,0.6359071367503681,0.0
0.9115496129570314,0.3698224778993601,0.0
0.2380930319882666,0.476353813282128,0.0
0.6649721249713851,0.0705133935716778,0.0
0.260720122398631,0.3905083218408001,0.0
0.4313061840478617,0.058785445085457896,0.0
0.45030697227257344,0.06506501596077889,0.0
0.25578669130933496,0.6024829519771461,0.0
0.9533471730706883,0.4274299765989604,0.0
0.8363460008150504,0.17258261545380282,0.0
0.9507376328022905,0.42154177841991813,0.0
0.9259893008627517,0.3073316997676214,0.0
0.5783351844268646,0.059834136794087875,0.0
0.9261361690682821,0.36282162809302637,0.0
0.4254116863960608,0.7067344187390316,0.0
0.2685402981420307,0.6410039520726076,0.0
0.518861435861095,0.7085602395212319,0.0
0.2096998501143696,0.3349055488436344,0.0
0.25504027274648466,0.21278253211498077,0.0
0.21159479055579608,0.4396987666295483,0.0
0.8735756311072508,0.22356443625523117,0.0
0.2338495181133476,0.26754482847301836,0.0
0.20148158626716353,0.44758955272316475,0.0
0.4756735020445128,0.0459965604877809,0.0
0.3334706869400998,0.7079460316156689,0.0
0.8169160412938876,0.19907350087566297,0.0
0.4608571933503958,0.7386515100883027,0.0
0.956653594891717,0.4445181318528521,0.0
0.7831066177050098,0.15462211698827055,0.0
0.25570527867457443,0.586252397045922,0.0
0.6181555127990671,0.5345424682467094,0.0
0.8551132917842302,0.1852364347764416,0.0
0.711680738117887,0.09290745897869954,0.0
0.7392197548829678,0.10346807941907658,0.0
0.821476995155705,0.14250829740241264,0.0
0.4845427737922651,0.7084425876763706,0.0
0.24661424424411893,0.30585496463989775,0.0
0.3423189914040502,0.7057210758745043,0.0
0.909377668395356,0.2701285713843132,0.0
0.601195975147352,0.04175600156548691,0.0
0.2233119358876844,0.32980747599241117,0.0
0.5143054286612713,0.7262004696756627,0.0
0.21934371178946366,0.36497066418995433,0.0
0.2120846610841867,0.3361587429140043,0.0
0.7588712317975496,0.10335766421737097,0.0
0.6222803200809977,0.09231457539715601,0.0
0.9325397272383779,0.3048002183887609,0.0
0.3813156544570719,0.10840349647728825,0.0
0.3413328517097608,0.6990494589025157,0.0
0.7023661796000963,0.09080918273645654,0.0
0.79375937722126,0.17083692419644178,0.0
0.5022568058125934,0.052305951820919384,0.0
0.8184540227102232,0.11334301572186642,0.0
0.3975476431757149,0.10887896675774568,0.0
0.415091857705782,0.0941385091311336,0.0
0.3106341238529732,0.1620003925023381,0.0
0.5920355983657647,0.6920972547372127,0.0
0.39869077077453713,0.7294206514331302,0.0
0.5635185657259283,0.6541388996342478,0.0
0.6286113320379817,0.040284109181760945,0.0
0.2163909173101256,0.3569896343483764,0.0
0.423048332731626,0.08942888974535995,0.0
0.9487851887443159,0.3338826905938032,0.0
0.21246799933458008,0.4833462579863497,0.0
0.27937164541148696,0.20059869884519618,0.0
0.7982721282822345,0.11951200649399685,0.0
0.24002981873461923,0.5668765365405058,0.0
0.4713247000331725,0.7626039878056922,0.0
0.1987492178471811,0.39391908581290697,0.0
0.27228676623842957,0.6930532278981718,0.0
0.955777940607926,0.3781154007468064,0.0
0.8525813319678204,0.17718329244239786,0.0
0.6481789434782647,0.05687009658195612,0.0
0.9091525170357619,0.29908853235385674,0.0
0.8508107143118703,0.19530336400495782,0.0
0.2532416146931388,0.6328326053151814,0.0
0.9515155379311205,0.342674398049875,0.0
0.4868466445998099,0.05579698144897451,0.0
0.8327912187469338,0.19394311687913976,0.0
0.9265293887229197,0.34382723431496215,0.0
0.19115542794467644,0.3850637259093709,0.0
0.38904892197823066,0.7162325011548258,0.0
0.21232891673609364,0.5155304841063826,0.0
0.317398756489811,0.1712144655541081,0.0
0.8393724672566819,0.1871319776332658,0.0
0.8936838440855087,0.29962003195845016,0.0
0.6043177009815326,0.5465537305724223,0.0
0.41543201056055956,0.07715364855640516,0.0
0.2533357009093471,0.1826462873357104,0.0
0.22803836890185156,0.5687975451407059,0.0
0.3991584084515727,0.7364776746873567,0.0
0.22141944232301133,0.3000037328002653,0.0
0.9910966639534885,0.40220532970738265,0.0
0.21878357292523998,0.34728690022303776,0.0
0.43425706039138473,0.07391896182776729,0.0
0.7074000957076356,0.07957912034826277,0.0
0.2419944618937002,0.2615063077934926,0.0
0.9530737354880726,0.4521601530377106,0.0
0.9567240202574346,0.46081412133574606,0.0
0.17579158894594352,0.5146609675768018,0.0
0.4177725346500606,0.0558055033370462,0.0
0.20669035807858013,0.38631358318564957,0.0
0.18900388660328174,0.4123835195056332,0.0
0.5420034828350109,0.7131763783115306,0.0
0.5880067769240227,0.07310267896106215,0.0
0.41791160575716196,0.06809490522407849,0.0
0.5174453627510379,0.7169593098846363,0.0
0.191871477064344,0.45163059514363624,0.0
0.9300358375042733,0.33739608864306225,0.0
0.23151921233641068,0.5286827720433831,0.0
0.31970794880726544,0.7101380128381025,0.0
0.37147246126479905,0.10993349979372422,0.0
0.9767055296162556,0.46875345954397357,0.0
0.2245238873873233,0.49360986515677313,0.0
0.6846839260785791,0.06651548506699814,0.0
0.7866739025027195,0.16065756608303394,0.0
0.21125924133691779,0.4999795789029968,0.0
0.7276956664444703,0.12024179699396441,0.0
0.22649157388944183,0.2946458871022691,0.0
0.5784801475885792,0.08424186418493623,0.0
0.6148205374207032,0.05291666796104072,0.0
0.4491993281803976,0.07363042650051901,0.0
0.43392204424531716,0.7504656557606384,0.0
0.8775858531630091,0.2361845104931959,0.0
0.21214764536345143,0.35152831301768506,0.0
0.2697929935342391,0.5944417340730946,0.0
0.5297693382663172,0.7035272333537074,0.0
0.5469001943557462,0.04738196375646957,0.0
0.6791896062635401,0.07887114740394677,0.0
0.5898164429872873,0.6069452390205793,0.0
0.4240871522540668,0.06374948333601961,0.0
0.2345995065035228,0.5176141960498013,0.0
0.6451925789340499,0.06641203716086579,0.0
0.28423899837271577,0.6629838655112924,0.0
0.7236058792218883,0.0987695592679949,0.0
0.2344684613431169,0.20865284304273818,0.0
0.9401361324407314,0.39126331969159667,0.0
0.3457747672045051,0.6859744439355202,0.0
0.23018836995507502,0.29958049533180514,0.0
0.37514547214200406,0.6966991332370471,0.0
0.9294101330760818,0.34697736823284847,0.0
0.8974491054530395,0.3138449266006955,0.0
0.1993716268832704,0.5289392403939095,0.0
